building_id,damage_grade
826290,2
1016586,1
417251,3
199989,3
41040,3
329865,2
446380,3
573543,3
79534,2
543998,2
675804,2
631605,1
715430,3
727165,2
453777,2
887410,1
808062,1
1953,2
540933,2
623996,2
352967,2
709290,2
68067,3
968956,3
1012455,2
774608,3
240334,2
696228,2
559784,2
769031,2
474176,3
507163,2
603898,2
759753,1
645053,3
847961,2
163437,1
205013,3
937195,3
817641,2
343929,2
734640,2
906212,3
1001446,3
42716,2
419453,2
340413,2
721995,1
652323,2
458622,2
1005075,2
331964,1
931599,3
180058,2
1035486,2
922921,2
691109,2
244922,3
124734,2
545585,2
51735,3
668804,2
817800,2
505387,2
927828,2
667734,2
71864,2
275425,3
253666,2
38136,2
1045388,2
834056,3
830675,2
172719,2
281148,2
940273,2
321838,1
486381,2
653205,3
835269,3
81648,2
172425,3
727971,3
928472,3
895215,3
1023647,2
997859,3
29304,3
57153,2
528607,2
749817,2
706544,2
760999,2
778465,2
987945,3
177903,3
639871,1
829665,2
823007,2
877761,2
960378,3
994124,2
461282,3
569582,2
474338,1
446462,2
489129,2
66319,2
639951,3
4119,2
359974,1
543191,2
595402,2
1022182,1
216000,1
938235,2
292853,2
904254,2
694129,2
63746,2
925788,3
1040364,1
231970,3
667627,2
24760,2
281116,2
628374,3
927502,2
917261,1
925061,3
754879,2
648017,2
1048403,3
345848,2
206436,3
163503,1
612314,1
319962,3
652056,2
1014522,3
13140,2
214595,2
766431,2
127828,2
762655,3
79942,1
531579,2
762192,2
517526,2
790207,2
403017,2
325920,3
707937,3
788206,2
139898,2
296391,2
142435,2
133505,3
869304,3
842457,3
202608,3
161175,3
405360,3
86071,2
367521,2
432450,2
673069,3
580987,2
165889,2
482079,2
258213,2
746545,2
807496,2
63435,1
929945,3
454423,2
125564,3
1039578,2
821925,2
611670,1
848791,3
315114,2
806337,3
885249,1
44495,2
822683,1
65363,1
479789,2
935930,1
1038670,3
591363,3
897543,2
1021192,2
432497,2
626116,2
802777,3
458484,2
1016345,2
414200,2
332952,3
720464,2
674703,2
1010825,1
321516,3
417928,2
333110,2
182263,2
393724,3
39202,2
908606,2
396017,3
304135,2
164793,2
482805,3
943235,2
748629,3
533604,1
987726,2
183332,2
919789,2
525426,2
492097,3
445632,2
135396,2
89664,3
74349,2
431439,3
86065,2
32461,3
682601,2
842096,2
880209,3
729985,2
376156,2
1037740,2
870218,2
1030997,2
483615,2
710508,3
313014,2
454847,2
671272,3
53161,3
506799,3
268052,1
876028,2
760509,2
861075,2
365895,3
1007691,2
274188,2
309808,2
209749,1
318976,2
918521,2
395641,1
749278,2
267894,2
640918,1
152525,2
343831,2
1001165,1
924792,3
367506,1
334478,2
339989,2
339923,2
539661,3
933154,1
592975,2
954433,2
277788,2
307330,2
705397,3
583334,3
693735,1
518430,2
978725,2
653594,3
329473,2
207762,3
712636,2
538475,3
880616,1
118979,2
737798,3
366420,1
982240,2
486292,2
126336,3
96487,3
59634,2
664938,2
177258,2
965004,1
126895,3
265161,2
842959,2
173423,2
620874,2
323367,3
532370,2
612947,3
175841,2
275722,3
368768,3
120903,3
572270,2
308404,3
205929,2
840774,2
486200,2
412846,2
632415,1
1040817,2
628648,2
708385,2
909863,2
233843,2
111109,2
4292,2
800414,2
528939,2
833874,1
755543,2
874881,1
158145,3
589873,1
818158,3
858851,3
424589,2
762852,2
870345,2
634026,3
1018649,3
520532,2
940151,2
749772,1
898810,1
704627,3
975015,2
356457,2
287647,2
942541,2
594747,2
741464,1
91322,2
318398,2
927932,2
570044,2
443801,2
287863,1
535407,2
1017768,2
704824,1
740522,1
715884,2
132334,2
563372,3
771983,2
532594,2
423153,1
71122,2
398223,2
366404,2
238434,3
401221,2
349631,3
584806,3
927035,3
680955,2
90234,2
316892,1
1047200,1
415823,1
720019,2
852047,3
429279,2
787250,2
292896,1
753758,3
520399,2
624468,2
901271,2
230481,2
315428,2
113116,3
571049,2
949230,1
215504,2
896543,2
554433,2
1038953,2
168925,1
458736,3
806870,3
760371,3
618714,3
318145,2
536583,2
259130,3
500582,2
925915,2
86077,2
273217,3
350688,2
888691,1
146226,2
820883,3
525863,2
317365,2
223739,1
413605,1
524136,2
816052,2
478700,2
392273,3
634265,3
412986,2
668012,2
542492,2
732332,2
594982,3
67682,3
727629,2
37736,3
828278,3
91944,2
39638,2
983758,2
546088,2
103063,2
166373,3
424619,2
734119,2
251749,2
287239,2
1032709,3
422001,3
617850,2
1032294,2
943078,3
764108,3
234124,1
752055,2
903784,2
575256,1
300171,3
616284,2
243056,2
211269,3
359377,2
1012900,1
603982,3
608052,2
313351,2
214283,3
11017,3
833642,2
379498,3
583312,3
427877,2
241390,2
935643,2
894875,2
738062,1
569988,3
897228,3
897742,2
802442,3
378934,2
434104,2
130131,2
917504,3
381221,2
842945,3
19464,2
782611,2
678886,2
181643,3
468227,2
22122,2
673126,3
251086,3
1011460,2
865409,3
161348,1
944349,3
703805,2
379057,3
1031958,1
939133,1
699842,2
911850,2
39094,2
1011128,3
692163,3
618447,2
408273,2
664557,2
685263,3
153823,2
946135,3
973862,3
147075,3
358849,2
657631,2
227355,1
259404,1
676019,2
112975,3
301498,2
697832,1
62130,1
103664,3
267310,3
714969,3
563223,2
318160,2
905730,3
224906,2
951251,3
674971,2
556501,2
190313,2
269967,2
93171,2
814381,2
914057,2
4331,3
314332,1
316847,2
750027,3
102105,2
887552,2
588392,2
1004091,2
660054,3
704125,2
612306,2
694889,3
412612,2
949659,3
801510,1
169955,3
642259,2
82044,3
877316,2
360857,3
833784,3
421265,2
471919,3
297701,3
869548,1
939321,2
620062,2
783029,2
51891,1
943158,2
853263,3
757894,2
324907,2
301015,2
34666,1
378699,3
104751,2
259680,2
477024,2
825292,2
125276,1
521704,1
458784,2
492045,2
55288,2
461718,2
463178,3
821733,2
640126,1
1027551,3
109429,3
741166,1
431261,2
336147,3
39964,2
82447,3
1044850,2
363165,2
477063,2
138024,3
1008103,2
889218,3
931531,1
2922,2
883493,1
442767,3
951395,2
314494,3
88036,2
705353,2
536090,2
642505,2
116454,2
243354,3
538164,2
818210,2
732326,3
1006654,2
130803,3
644770,3
605417,3
353537,1
488394,2
594096,3
391578,2
25760,1
369955,2
18976,2
988973,1
725241,2
383180,3
820491,2
868557,2
254588,2
929901,2
1011643,1
614702,2
781560,2
531699,2
678120,2
9583,2
504972,3
484828,2
370796,2
124489,2
893653,2
104152,2
5533,1
30085,2
802619,3
138430,2
40504,2
456354,1
690267,1
197692,2
770574,3
321893,2
361256,2
756641,2
86005,2
457486,1
50276,2
579407,2
485678,2
543332,3
238843,3
57574,2
948385,2
900533,1
590421,1
502113,2
961122,1
548568,2
37646,2
318413,3
248449,1
820987,3
628283,2
589164,2
265063,2
245121,2
771015,2
717511,2
225200,2
11451,3
1374,1
1030810,2
950432,3
852734,1
532154,2
116157,2
917555,2
866869,3
712043,2
178034,2
670046,2
782494,2
305942,2
925513,2
356148,3
279932,3
49257,2
452498,3
445656,3
475079,2
623887,1
291814,2
740676,2
440988,2
578059,2
349622,1
64403,2
587609,2
462019,2
884731,2
61093,3
595448,2
469550,2
498825,2
691069,3
300188,2
456642,2
985913,2
260374,2
479829,2
881296,2
90970,2
340415,2
779807,2
597432,3
912303,3
467447,2
368068,2
207086,2
53665,2
458054,2
364935,2
30690,3
355897,2
954123,3
730526,2
121546,1
87515,3
659412,2
80885,3
451318,3
684580,2
404916,2
426415,2
335986,2
872123,2
502783,1
814431,3
537980,2
541801,2
164926,2
174699,2
432699,2
673198,1
572582,2
636377,2
87215,1
200284,3
139355,2
815643,2
152343,3
509782,2
95131,2
603803,3
742884,3
5131,2
206466,2
509106,2
170483,2
646997,3
854151,3
865174,2
399351,3
315218,2
561266,3
914524,3
845565,2
1049713,2
777483,3
282804,2
781009,1
251417,3
416032,2
404068,3
281507,2
18115,2
981798,2
368464,2
125975,1
901872,3
834186,2
215356,1
706519,3
647632,3
378645,3
83896,2
992557,1
123359,2
201195,2
459457,2
470938,2
509680,1
869612,2
185016,2
106665,3
81728,3
982291,1
862637,3
170836,3
736534,2
343073,2
32973,2
993314,2
219142,3
614937,2
1039817,2
145301,2
729808,2
385399,2
807471,3
942411,2
800609,1
951343,2
310961,2
256931,1
411445,3
541725,2
338618,2
683701,2
696406,1
841711,2
38085,3
108810,1
807038,2
1048790,3
689491,3
278467,3
176110,2
1052818,2
378835,2
73832,2
317184,3
314336,3
962331,2
616593,3
622750,3
478613,2
65879,3
870445,2
496426,2
686071,2
104274,2
50095,2
711641,1
88854,3
759844,1
674817,2
948830,2
265657,2
705412,2
980066,2
629351,3
116790,2
877579,2
781403,3
236423,3
146774,2
716073,1
905669,1
847689,2
986474,1
403223,2
672514,3
535861,3
96757,2
758819,2
367120,2
319374,2
908274,1
995785,2
416047,2
728074,2
389014,2
22159,2
779969,1
848549,2
841982,3
993506,2
647786,2
453916,3
1026030,3
941094,3
231313,3
94633,2
403987,2
204938,2
623940,2
190958,2
920541,3
375277,3
861681,3
229447,1
712068,2
146702,3
462048,3
743166,3
214461,3
884218,1
917637,3
264752,2
459530,2
371072,2
635906,1
791708,2
476346,2
524002,2
189853,3
83387,3
805017,1
360426,2
21372,3
79924,1
555525,1
587601,3
560189,2
258517,2
857200,3
751622,1
811792,2
403064,3
883431,1
186504,3
46643,2
763052,3
17402,3
890177,3
520057,3
813124,2
825547,2
429240,2
978836,2
860940,2
537736,2
778584,3
795670,2
891973,3
329457,3
753523,2
153928,2
948754,3
197055,2
900423,3
402445,2
191347,2
669916,2
460534,3
489883,2
916388,2
954983,1
98375,3
764776,2
702629,2
212531,3
310398,3
154721,2
346534,2
172050,2
405923,2
428442,3
894676,2
295962,2
533977,2
368460,2
936472,3
835645,2
413294,2
939323,2
126349,3
680581,3
499119,2
881381,1
15677,2
51472,2
661107,3
140667,2
230371,3
795162,2
21348,2
400932,2
1047288,2
415304,2
169364,3
178074,3
281231,2
4060,2
188073,2
992564,3
86895,3
838669,2
251159,3
945382,3
167927,1
766390,2
71018,2
415893,3
382779,3
289031,2
264217,2
670913,2
591316,2
624757,2
250674,3
873161,2
962200,3
185545,2
396854,3
123061,2
379523,2
477138,2
613578,3
555909,2
840455,2
36950,2
939011,2
786018,2
302522,2
205157,3
495689,2
567330,3
480366,2
700664,2
848039,3
196348,2
383896,3
364173,2
310285,2
255879,2
23339,2
918573,2
296993,2
973609,2
511876,2
45623,3
561826,2
864934,2
11987,2
149129,2
98410,3
932515,1
421394,2
486836,2
548882,2
679405,2
118935,3
379784,1
943229,2
691862,2
175809,2
1017630,2
131394,2
669939,3
891922,2
514559,3
418829,2
834883,3
7493,2
39443,2
188267,2
792519,2
33497,2
384158,3
549823,3
553971,3
645982,2
833252,3
463392,3
702612,2
421297,2
828235,2
904154,2
181944,3
663903,1
590976,2
606755,3
309290,3
879039,3
319453,2
726870,3
435457,1
270822,2
988469,2
740879,2
521020,2
213793,2
276687,3
818046,2
456935,3
169453,2
1032424,1
838996,3
415969,3
832138,3
300515,2
352028,2
483993,2
136231,1
583178,2
238706,2
190064,2
789660,2
93752,3
849862,1
488452,3
316025,2
179036,3
649036,2
122755,3
84887,2
238742,3
609441,3
753985,3
940750,1
199646,3
694027,2
560090,1
630363,2
503468,2
483073,2
472189,2
112013,2
751566,3
989842,2
557415,2
869866,3
288584,2
1000239,3
885328,1
127626,2
160262,2
375487,2
749089,1
743196,2
762422,3
902995,2
742896,3
809318,3
555248,2
590206,3
57455,3
1015819,3
222747,3
402519,2
19999,2
939824,3
338453,2
227386,2
995994,1
895001,2
581433,3
518082,2
10087,2
474509,2
543482,2
156610,3
383203,2
157896,2
397412,2
640732,2
31360,3
877202,3
460248,2
791260,3
836303,2
1013859,2
281024,3
512657,3
888481,2
792049,2
707,3
562559,3
614067,2
344796,2
51990,2
39433,2
714259,2
906003,2
833401,2
350994,2
270586,3
489731,2
436102,2
907909,3
851285,2
467106,2
1029978,2
151245,2
5094,3
227819,1
806189,2
544796,2
768619,3
602353,2
580598,2
83535,3
263515,2
558060,2
654739,1
736020,1
231719,2
433368,2
686464,2
159064,2
105688,3
1031235,2
693774,2
416512,2
758723,3
213966,3
289978,2
121750,3
168371,3
433929,2
983866,3
89878,3
136835,3
558314,2
984346,1
363936,3
102237,3
973668,2
388851,3
398415,2
531252,3
796,2
763046,3
1005924,2
2406,3
228238,2
297740,2
284657,3
877332,2
529767,3
527886,2
942105,1
612426,3
408854,2
164821,2
810940,2
110310,2
212248,2
693821,2
417066,3
313317,2
877464,3
790350,2
963249,1
156288,3
159558,2
121691,1
398976,2
313329,3
244735,3
461314,2
708984,2
703484,3
415298,1
18864,3
831455,2
624550,3
1032305,2
372510,3
733736,2
895224,1
551208,3
810930,2
102973,2
107905,1
427853,2
383689,2
640297,2
83031,2
395653,2
230507,2
347204,2
1015591,3
602955,2
645802,2
654922,2
1020409,2
242526,3
429856,3
264338,3
446376,2
385120,3
349858,2
980362,2
277366,1
881087,2
476608,2
476096,2
199294,2
697327,2
340752,2
540676,2
146802,2
149414,3
795371,2
819555,1
315042,2
673388,2
820155,2
1001779,1
163347,2
951993,3
406816,2
924654,3
793420,3
795567,2
138176,1
882961,2
556734,2
279760,2
936844,2
604038,3
589520,2
846384,3
942326,3
198960,1
57377,2
582287,2
122553,2
110280,3
248550,3
82649,2
924718,1
278597,2
931830,2
537739,2
376497,3
156787,2
987218,3
227339,3
701871,2
72083,2
80615,2
809005,2
13872,3
377523,2
428761,2
281564,2
41749,2
997896,3
995259,2
131889,2
846133,3
110971,3
841050,2
905814,3
838915,2
507260,2
379517,2
852861,2
848422,2
1049426,2
833917,2
467895,2
150791,3
146946,1
61721,1
162656,2
501173,2
183711,2
444878,2
322117,2
970807,2
697610,2
869791,3
667150,3
634417,3
454992,1
833499,3
206449,2
103437,2
862620,2
819801,2
502820,2
230035,1
456852,2
364425,2
247996,2
324271,2
447731,2
988021,2
715801,1
471066,2
313,2
1042879,2
545936,3
271819,2
373928,2
344087,3
532507,2
93257,1
929211,2
85328,3
235813,3
1016972,3
199696,3
1802,2
677374,3
165326,2
707205,3
68853,2
786678,2
1026695,3
700035,2
83648,3
375861,3
697950,3
671009,2
813724,2
387109,2
207568,3
640061,2
204084,2
81560,2
433322,1
765326,3
732412,1
381818,3
63618,2
46655,2
710358,2
967485,3
747013,2
560844,3
795713,2
68835,3
378255,2
126981,3
442672,3
676863,2
851494,2
401326,1
590758,2
44909,2
237747,3
856401,2
522005,2
1035423,3
432188,3
1039527,2
467734,1
44286,2
139215,3
612373,2
593254,2
332216,3
927631,3
612651,2
412191,2
232483,2
619227,1
807310,2
66500,3
68419,3
771864,2
964198,3
880171,2
66333,3
365774,1
665443,2
735633,3
265814,1
658328,2
63909,2
811707,3
152440,3
1016341,3
618363,3
650308,2
457271,1
1032941,2
227805,2
479016,2
866410,2
531451,2
292337,2
1005484,3
73991,2
366821,2
908732,1
667333,2
215197,2
894897,3
459277,2
138365,3
1042378,2
390170,2
986842,1
497152,3
588246,2
313754,3
658879,2
270141,2
135167,2
801080,2
390241,2
679307,2
549638,2
653482,3
466081,2
441274,2
593654,2
171896,2
643490,1
879821,3
460259,3
859363,2
530025,2
770784,2
430211,2
90669,2
565982,1
375806,2
304069,2
136127,2
673173,3
701635,2
479984,2
180076,3
922568,3
454935,2
68771,2
946528,1
122092,3
862555,3
77489,3
893243,3
323623,2
133712,2
775022,2
558615,2
549207,2
976399,2
417058,2
512105,3
41100,2
524035,3
138158,2
637551,3
249895,2
397469,2
574600,3
25146,3
792901,2
73187,2
92057,2
722497,3
446675,2
741358,1
307823,2
564518,3
219391,2
107542,2
631000,3
803635,2
241183,3
801689,2
196675,2
607549,1
861774,3
609576,2
671192,3
802406,2
671833,2
243775,3
212868,3
99038,2
193881,2
271913,3
352247,2
975793,2
224922,2
519800,2
474464,2
582491,2
920676,2
900033,2
801329,2
473747,2
103098,2
784452,2
423863,2
55005,2
855372,2
138646,2
401286,2
471875,3
18254,2
647376,2
546538,3
301773,2
656468,2
619517,3
1020561,2
928875,1
73856,3
813200,1
748054,3
137373,2
112080,1
387751,3
527217,3
381149,2
450111,2
694678,2
216060,2
612429,2
221901,3
814799,2
52798,2
480940,2
623400,2
283567,2
182418,2
1001742,3
593374,3
1026251,3
171122,1
125957,2
648957,2
137776,3
395531,2
261167,2
105104,2
467818,1
100011,3
355125,3
296552,3
987485,2
93074,3
334480,2
1034545,3
1038222,1
896557,3
403377,3
1034856,2
532536,3
24458,3
875297,3
965816,2
720010,2
718606,3
9300,2
94857,2
783056,2
923497,2
746519,2
643449,3
528570,2
840397,3
604753,2
417285,2
572303,3
923522,2
942781,1
639953,1
1036420,3
990660,3
140012,3
814994,3
493143,2
711871,2
258017,3
1047210,3
337407,2
398586,1
88294,3
165840,2
685862,2
652811,3
939355,2
443070,2
767264,3
691552,3
317385,3
607699,1
709835,2
309048,3
640846,1
972006,2
488845,2
1000659,1
281171,3
379243,3
315298,1
54919,2
379067,2
367312,2
647683,2
813613,2
1044194,3
692558,2
17884,3
719688,1
20498,2
632667,3
469807,2
1042435,2
204039,2
1032237,2
941626,2
736668,3
151142,1
206637,2
839448,2
794283,3
513866,3
371599,1
966229,3
892217,1
1624,3
85464,3
374761,2
531495,2
595596,2
495177,3
834435,1
415265,3
373599,2
687199,3
140198,2
380176,3
88188,2
977505,1
625121,3
242681,2
718351,3
757401,2
600876,2
886025,1
381309,2
138580,3
1001569,2
87829,2
114463,3
165040,3
612960,2
790306,2
892111,2
48058,2
431401,2
374005,1
232064,1
320216,2
109738,2
48699,2
434684,2
827236,3
673094,3
1021143,2
93551,2
512285,2
864800,2
887570,2
972776,3
791208,2
914230,2
41666,3
212638,3
13967,2
574089,3
306843,3
629928,2
460344,3
661369,2
514735,1
443410,2
58645,3
425635,1
163672,1
29889,3
817179,1
681412,3
863958,2
834443,3
205027,2
507321,1
30568,3
827186,2
74726,2
134016,3
369370,2
919977,2
825988,3
289632,2
239238,2
343061,2
909978,1
552104,2
718958,2
697850,2
183829,2
123730,2
211209,2
157695,3
317276,2
861337,3
697097,2
623633,2
33731,3
800310,2
63595,2
499135,2
752615,3
225399,2
223953,2
197859,2
177295,2
393000,3
523605,2
997734,2
361513,2
90453,1
461652,2
530624,2
956410,1
206907,2
34825,2
880022,2
384416,2
402729,3
306489,2
978854,2
811801,3
66624,2
660321,2
462018,1
1357,2
636263,2
31508,3
339130,2
39260,1
156841,2
37820,2
701727,2
470806,2
1040878,1
242755,2
835922,3
950508,3
535888,3
530287,3
558903,3
366764,3
385025,3
150584,3
94389,3
93520,2
926604,2
947,2
84773,2
390877,2
123477,3
350775,2
797534,1
628827,2
307771,2
944267,3
584162,2
958913,3
113361,3
777277,1
694349,2
507263,2
55246,2
772508,2
794129,3
46668,2
687527,2
307632,2
700225,2
466327,3
950512,2
798943,2
384580,3
755617,1
167338,1
293955,2
69353,3
938360,1
410207,2
842709,1
963503,2
807128,3
729815,2
235734,2
937120,1
522934,1
316715,2
593824,1
497722,2
840642,2
309978,3
739109,2
92557,1
839260,2
36325,2
640695,3
542701,2
910365,2
634322,2
2205,2
858480,3
864982,1
359824,2
543413,2
371657,2
318787,2
439123,2
342769,2
916421,2
727227,3
592335,2
328858,1
1022552,3
742513,2
351010,2
203487,2
897348,1
53103,2
187149,3
900865,3
164233,3
337373,3
916195,2
880850,1
96580,1
760516,2
331056,1
50439,2
232463,2
393652,2
252809,2
106161,1
1000426,1
407907,2
361179,2
9886,2
411575,2
334714,2
512,2
907512,3
466870,2
468976,1
434278,1
48546,2
85819,2
805961,3
695852,2
1000494,2
653658,2
681011,1
522302,3
287762,3
845587,2
564937,3
406398,2
107223,3
649768,2
890625,2
148870,3
1040551,2
323747,1
841249,2
298092,2
741740,2
234015,3
724433,3
319817,3
367664,2
377310,2
657135,3
789462,2
864383,1
659187,2
580778,3
369173,3
107316,2
893051,3
605930,2
998669,2
524655,2
148443,2
922191,2
270890,3
342018,2
723433,2
549116,2
369987,2
654399,2
43609,2
1028011,3
319143,2
274418,3
505877,3
456454,2
341616,3
657223,3
190649,1
186297,2
328396,2
412827,3
950879,2
464989,3
1016321,3
625970,2
984386,2
789185,2
971700,3
516197,2
367782,2
253654,1
948566,2
126665,2
921902,2
291004,3
378713,3
198223,1
955452,2
798648,3
526193,1
273379,2
86298,2
804827,2
373939,2
808163,2
93053,2
858820,3
710054,2
243086,2
158064,2
278672,2
122179,2
596256,2
648241,2
237470,1
748175,3
1038851,2
411430,2
741329,3
641846,1
1038257,3
580941,2
520523,2
500705,2
959845,1
456456,2
502033,2
488313,2
789610,1
668356,2
656490,2
609973,2
416406,3
366591,2
853305,3
877398,3
731586,2
605920,3
457298,3
165246,2
499860,2
604892,3
239289,2
184075,3
304952,3
926428,2
885113,3
758002,2
713827,2
573955,2
576461,2
786976,3
601854,2
470813,2
787190,2
362161,3
963709,3
934808,2
930807,3
73933,2
505231,2
812416,3
434771,1
396275,2
437082,1
832282,2
447867,3
1021674,2
291851,1
646353,3
984801,3
32321,2
759054,1
998568,2
278512,2
451687,1
471675,1
876391,3
577668,3
928581,2
734159,2
849974,1
10368,3
653756,2
525527,2
494734,2
541132,2
282122,2
731811,3
294593,2
873644,2
341692,2
611658,2
819667,3
13860,2
76067,1
271153,2
50577,2
109947,3
436541,2
315657,2
813243,2
206381,2
214902,3
95776,2
841218,3
336244,2
607573,1
502418,2
685884,3
249246,3
81421,2
616670,3
184736,3
391800,2
755775,3
867073,2
658604,2
176477,2
827820,2
504865,1
330719,2
411166,3
922886,2
858432,2
746021,3
254597,2
75478,1
518168,3
614609,2
510682,2
1015252,2
419301,2
307434,2
723993,2
267891,2
534595,2
542242,3
239049,2
718655,2
365330,2
717818,3
12046,2
176501,1
523952,3
218484,2
583600,2
70730,2
813682,1
1035662,3
260335,3
580552,2
673120,2
734674,3
1023675,1
864532,2
359907,2
527630,3
699257,2
194837,2
270351,3
801791,2
515422,2
343353,2
664783,1
79422,2
525793,3
636447,1
60950,2
895753,1
496011,3
303547,3
390301,2
8153,2
40936,2
529629,2
595298,3
926705,2
121560,2
921186,3
72015,2
960466,2
712646,2
91974,3
890980,2
71771,2
951080,3
566336,1
1043805,2
35110,2
1023099,2
199481,2
106168,3
682044,2
723481,2
933900,1
447105,2
620154,2
933412,2
839503,2
123633,2
99919,2
147031,2
457647,2
796250,2
988099,2
125556,3
554734,3
759580,1
51655,2
193115,3
412636,2
154767,3
635557,2
1039294,2
248389,2
107036,2
151108,2
92912,3
559805,2
91871,2
899906,2
574426,2
683820,3
498887,2
502302,2
999992,2
91549,2
61303,2
387429,1
97527,2
1003604,3
1051069,3
620840,2
492678,2
47437,2
398187,2
48653,3
772631,2
61868,1
838802,2
609151,2
853982,3
316918,3
662928,2
4196,3
415715,2
553075,2
846524,3
811916,3
322683,2
631193,2
1009666,3
71768,3
1001212,1
381110,1
75473,3
101504,3
545050,1
862801,2
1043843,1
577889,2
364673,2
306608,2
550456,2
739512,3
934606,3
579997,3
883181,3
656945,2
747850,3
649188,3
166686,3
635147,1
720369,2
648137,3
901912,2
141878,3
199771,1
848248,3
882819,2
992044,2
418113,3
504976,3
182807,3
666448,2
932852,2
388273,2
644983,3
413176,2
211317,2
688474,1
772873,2
965431,2
474355,2
254497,2
372483,3
583822,3
974972,1
843385,3
159506,2
1035204,1
1007124,1
285917,2
551023,3
470351,3
341987,2
938366,2
817971,3
161899,2
402202,3
841105,1
485960,2
877206,3
429592,2
677402,3
647234,2
1020279,3
386200,1
754307,1
991303,3
922850,3
79620,2
587899,2
546509,3
754691,2
978164,3
202909,3
841698,3
852177,2
251999,1
699931,2
890433,2
173615,2
552592,2
725401,2
530765,1
473094,2
1030501,2
177444,3
804649,1
60658,1
675170,3
572557,3
554298,2
494923,3
180491,2
195285,2
465932,3
485347,1
777146,2
123027,2
41403,1
911474,2
303235,3
98873,2
358850,3
339114,2
403904,2
737648,2
207859,2
598296,2
801718,2
304660,2
531685,2
496896,2
713988,1
503341,2
619090,2
149089,2
694583,3
615248,2
125460,3
923829,2
929423,1
856264,2
727398,2
689158,2
182811,3
52619,2
682621,2
1014733,2
949691,2
222946,3
409823,2
989744,2
545991,2
199128,2
921820,1
165573,2
715873,1
473160,1
591568,2
138864,1
543430,3
354131,3
344307,3
195335,2
850235,1
1013844,2
868396,3
727523,3
906575,3
600043,2
430560,2
765403,2
140002,2
948486,2
974906,2
1024097,2
644465,1
942521,2
508105,3
86898,3
542110,2
763095,2
59704,3
248581,2
756935,2
894366,2
506694,3
550765,2
949222,2
715501,2
863155,3
436530,2
349716,2
1036705,3
803467,2
626880,2
788552,3
554564,2
305086,1
928934,3
511585,2
699036,3
627750,1
